"data","value"
"2020-11-10",5.4147
"2020-11-11",5.391
"2020-11-12",5.4581
"2020-11-13",5.4582
"2020-11-14",5.391044444444444
"2020-11-15",5.390366666666666
"2020-11-16",5.4152
"2020-11-17",5.3281
"2020-11-18",5.3629
"2020-11-19",5.3054
"2020-11-20",5.3797
"2020-11-21",5.362677777777778
"2020-11-22",5.354744444444445
"2020-11-23",5.439
"2020-11-24",5.3736
"2020-11-25",5.3237
"2020-11-26",5.3365
"2020-11-27",5.3438
"2020-11-28",5.302622222222222
"2020-11-29",5.271144444444444
"2020-11-30",5.3319
"2020-12-01",5.2061
"2020-12-02",5.2175
"2020-12-03",5.1515
"2020-12-04",5.1557
"2020-12-05",5.164255555555555
"2020-12-06",5.134666666666667
"2020-12-07",5.099
"2020-12-08",5.1202
"2020-12-09",5.1708
"2020-12-10",5.0256
"2020-12-11",5.0656
"2020-12-12",5.091811111111111
"2020-12-13",5.0921666666666665
"2020-12-14",5.1189
"2020-12-15",5.0842
"2020-12-16",5.0838
"2020-12-17",5.0582
"2020-12-18",5.1022
"2020-12-19",5.129122222222222
"2020-12-20",5.1304
"2020-12-21",5.1222
"2020-12-22",5.1597
"2020-12-23",5.2164
"2020-12-24",5.2165
"2020-12-25",5.194928571428572
"2020-12-26",5.194750000000001
"2020-12-27",5.2036625
"2020-12-28",5.2461
"2020-12-29",5.2099
"2020-12-30",5.1937
"2020-12-31",5.1935
"2021-01-01",5.1935
"2021-01-02",5.260322222222222
"2021-01-03",5.2794
"2021-01-04",5.2968
"2021-01-05",5.2854
"2021-01-06",5.3139
"2021-01-07",5.4101
"2021-01-08",5.4178
"2021-01-09",5.336811111111111
"2021-01-10",5.336355555555555
"2021-01-11",5.489
"2021-01-12",5.3226
"2021-01-13",5.299
"2021-01-14",5.1967
"2021-01-15",5.2927
"2021-01-16",5.321755555555556
"2021-01-17",5.3192666666666675
"2021-01-18",5.2957
"2021-01-19",5.3578
"2021-01-20",5.2917
"2021-01-21",5.3506
"2021-01-22",5.4666
"2021-01-23",5.382099999999999
"2021-01-24",5.400633333333333
"2021-01-25",5.4665
"2021-01-26",5.3552
"2021-01-27",5.4138
"2021-01-28",5.441
"2021-01-29",5.4625
"2021-01-30",5.413244444444445
"2021-01-31",5.402566666666668
"2021-02-01",5.4322
"2021-02-02",5.368
"2021-02-03",5.3534
"2021-02-04",5.4266
"2021-02-05",5.3704
"2021-02-06",5.38298888888889
"2021-02-07",5.376055555555556
"2021-02-08",5.3657
"2021-02-09",5.3781
"2021-02-10",5.386
"2021-02-11",5.3665
"2021-02-12",5.3698
"2021-02-13",5.3841375
"2021-02-14",5.3862125
"2021-02-15",5.387371428571429
"2021-02-16",5.3695
"2021-02-17",5.4105
"2021-02-18",5.427
"2021-02-19",5.3823
"2021-02-20",5.4291375
"2021-02-21",5.447966666666667
"2021-02-22",5.4659
"2021-02-23",5.4409
"2021-02-24",5.4062
"2021-02-25",5.5308
"2021-02-26",5.5986
"2021-02-27",5.56098888888889
"2021-02-28",5.585977777777779
"2021-03-01",5.6418
"2021-03-02",5.6761
"2021-03-03",5.6193
"2021-03-04",5.6693
"2021-03-05",5.6908
"2021-03-06",5.687
"2021-03-07",5.677
"2021-03-08",5.8755
"2021-03-09",5.8025
"2021-03-10",5.672
"2021-03-11",5.5357
"2021-03-12",5.5518
"2021-03-13",5.646811111111111
"2021-03-14",5.604166666666667
"2021-03-15",5.6156
"2021-03-16",5.6246
"2021-03-17",5.5832
"2021-03-18",5.5604
"2021-03-19",5.4917
"2021-03-20",5.574422222222222
"2021-03-21",5.590088888888889
"2021-03-22",5.5045
"2021-03-23",5.5214
"2021-03-24",5.6209
"2021-03-25",5.6475
"2021-03-26",5.7566
"2021-03-27",5.660433333333334
"2021-03-28",5.682988888888888
"2021-03-29",5.7799
"2021-03-30",5.7745
"2021-03-31",5.6315
"2021-04-01",5.7071
"2021-04-02",5.7075
"2021-04-03",5.671155555555556
"2021-04-04",5.660288888888889
"2021-04-05",5.6632
"2021-04-06",5.5904
"2021-04-07",5.6143
"2021-04-08",5.572
"2021-04-09",5.6821
"2021-04-10",5.6489666666666665
"2021-04-11",5.640644444444444
"2021-04-12",5.7333
"2021-04-13",5.7166
"2021-04-14",5.6526
"2021-04-15",5.6162
"2021-04-16",5.5883
"2021-04-17",5.603955555555555
"2021-04-18",5.575266666666667
"2021-04-19",5.5461
"2021-04-20",5.5687
"2021-04-21",5.569
"2021-04-22",5.4448
"2021-04-23",5.4751
"2021-04-24",5.463288888888888
"2021-04-25",5.451122222222222
"2021-04-26",5.4364
"2021-04-27",5.449
"2021-04-28",5.343
"2021-04-29",5.3375
"2021-04-30",5.4366
"2021-05-01",5.3909111111111105
"2021-05-02",5.368733333333334
"2021-05-03",5.442
"2021-05-04",5.4435
"2021-05-05",5.3542
"2021-05-06",5.276
"2021-05-07",5.2368
"2021-05-08",5.312844444444444
"2021-05-09",5.294044444444444
"2021-05-10",5.2272
"2021-05-11",5.2208
"2021-05-12",5.3061
"2021-05-13",5.309
"2021-05-14",5.2728
"2021-05-15",5.273466666666668
"2021-05-16",5.2884111111111105
"2021-05-17",5.2729
"2021-05-18",5.2605
"2021-05-19",5.3094
"2021-05-20",5.2825
"2021-05-21",5.3617
"2021-05-22",5.298477777777778
"2021-05-23",5.293177777777778
"2021-05-24",5.3175
"2021-05-25",5.332
"2021-05-26",5.3115
"2021-05-27",5.2383
"2021-05-28",5.2252
"2021-05-29",5.216166666666667
"2021-05-30",5.186388888888889
"2021-05-31",5.2172
"2021-06-01",5.1509
"2021-06-02",5.0754
"2021-06-03",5.0775
"2021-06-04",5.0495
"2021-06-05",5.085044444444445
"2021-06-06",5.073922222222222
"2021-06-07",5.0451
"2021-06-08",5.0325
"2021-06-09",5.0621
"2021-06-10",5.0552
"2021-06-11",5.1171
"2021-06-12",5.0530888888888885
"2021-06-13",5.058155555555555
"2021-06-14",5.0601
"2021-06-15",5.0453
"2021-06-16",5.0545
"2021-06-17",5.0059
"2021-06-18",5.0907
"2021-06-19",5.011922222222222
"2021-06-20",4.997855555555556
"2021-06-21",5.013
"2021-06-22",4.9574
"2021-06-23",4.9667
"2021-06-24",4.9137
"2021-06-25",4.9335
"2021-06-26",4.964533333333334
"2021-06-27",4.9694777777777785
"2021-06-28",4.9244
"2021-06-29",4.9559
"2021-06-30",4.9686
"2021-07-01",5.0476
"2021-07-02",5.0575
"2021-07-03",5.081255555555555
"2021-07-04",5.1008625
"2021-07-05",5.091
"2021-07-06",5.1969
"2021-07-07",5.2315
"2021-07-08",5.2579
"2021-07-09",5.169014285714285
"2021-07-10",5.1618625
"2021-07-11",5.1648249999999996
"2021-07-12",5.173
"2021-07-13",5.1622
"2021-07-14",5.0706
"2021-07-15",5.1118
"2021-07-16",5.1147
"2021-07-17",5.165822222222221
"2021-07-18",5.1688888888888895
"2021-07-19",5.2519
"2021-07-20",5.2205
"2021-07-21",5.1874
"2021-07-22",5.2003
"2021-07-23",5.2006
"2021-07-24",5.178077777777778
"2021-07-25",5.173677777777779
"2021-07-26",5.1761
"2021-07-27",5.169
"2021-07-28",5.1157
"2021-07-29",5.0812
"2021-07-30",5.2123
"2021-07-31",5.171444444444444
"2021-08-01",5.177444444444444
"2021-08-02",5.1747
"2021-08-03",5.1967
"2021-08-04",5.1685
"2021-08-05",5.2488
"2021-08-06",5.2301
"2021-08-07",5.212477777777778
"2021-08-08",5.220466666666667
"2021-08-09",5.2331
"2021-08-10",5.1895
"2021-08-11",5.2185
"2021-08-12",5.2524
"2021-08-13",5.2466
"2021-08-14",5.276444444444444
"2021-08-15",5.292433333333333
"2021-08-16",5.2595
"2021-08-17",5.2948
"2021-08-18",5.3794
"2021-08-19",5.4142
"2021-08-20",5.377
"2021-08-21",5.312811111111111
"2021-08-22",5.306155555555555
"2021-08-23",5.3802
"2021-08-24",5.2463
"2021-08-25",5.2117
"2021-08-26",5.2522
"2021-08-27",5.1996
"2021-08-28",5.221211111111112
"2021-08-29",5.200333333333334
"2021-08-30",5.184
"2021-08-31",5.1492
"2021-09-01",5.1858
"2021-09-02",5.1819
"2021-09-03",5.1923
"2021-09-04",5.194522222222222
"2021-09-05",5.2013444444444445
"2021-09-06",5.1693
"2021-09-07",5.1692
"2021-09-08",5.3214
"2021-09-09",5.1976
"2021-09-10",5.2454
"2021-09-11",5.225866666666667
"2021-09-12",5.239088888888889
"2021-09-13",5.2147
"2021-09-14",5.2398
"2021-09-15",5.2219
"2021-09-16",5.2535
"2021-09-17",5.2883
"2021-09-18",5.2671
"2021-09-19",5.2804
"2021-09-20",5.324
"2021-09-21",5.2699
"2021-09-22",5.2888
"2021-09-23",5.303
"2021-09-24",5.3344
"2021-09-25",5.355477777777778
"2021-09-26",5.359911111111111
"2021-09-27",5.3914
"2021-09-28",5.4293
"2021-09-29",5.4157
"2021-09-30",5.4428
"2021-10-01",5.3639
"2021-10-02",5.442377777777778
"2021-10-03",5.455355555555555
"2021-10-04",5.4535
"2021-10-05",5.4748
"2021-10-06",5.4912
"2021-10-07",5.5188
"2021-10-08",5.5082
"2021-10-09",5.5046888888888885
"2021-10-10",5.505533333333334
"2021-10-11",5.5367
"2021-10-12",5.5325
"2021-10-13",5.5133
"2021-10-14",5.5132
"2021-10-15",5.4611
"2021-10-16",5.545344444444444
"2021-10-17",5.557644444444445
"2021-10-18",5.5117
"2021-10-19",5.5844
"2021-10-20",5.5975
"2021-10-21",5.6577
"2021-10-22",5.6474
"2021-10-23",5.589555555555557
"2021-10-24",5.6034999999999995
"2021-10-25",5.5563
"2021-10-26",5.5666
"2021-10-27",5.538
"2021-10-28",5.6464
"2021-10-29",5.6372
"2021-10-30",5.606666666666667
"2021-10-31",5.605166666666666
"2021-11-01",5.6815
"2021-11-02",5.6795
"2021-11-03",5.5525
"2021-11-04",5.602
"2021-11-05",5.5428
"2021-11-06",5.552511111111111
"2021-11-07",5.5277666666666665
"2021-11-08",5.544
"2021-11-09",5.4804
"2021-11-10",5.491
"2021-11-11",5.3989
"2021-11-12",5.4588
"2021-11-13",5.491133333333334
"2021-11-14",5.498855555555556
"2021-11-15",5.4575
"2021-11-16",5.5028
"2021-11-17",5.5292
"2021-11-18",5.5576
"2021-11-19",5.6135
"2021-11-20",5.5545333333333335
"2021-11-21",5.571455555555556
"2021-11-22",5.5865
"2021-11-23",5.5712
"2021-11-24",5.6061
"2021-11-25",5.5664
"2021-11-26",5.6098
"2021-11-27",5.611922222222223
"2021-11-28",5.6193333333333335
"2021-11-29",5.6017
"2021-11-30",5.6239
"2021-12-01",5.6955
"2021-12-02",5.6462
"2021-12-03",5.6532
"2021-12-04",5.6253111111111105
"2021-12-05",5.626533333333332
"2021-12-06",5.6891
"2021-12-07",5.6128
"2021-12-08",5.5327
"2021-12-09",5.5727
"2021-12-10",5.6127
"2021-12-11",5.638988888888889
"2021-12-12",5.639766666666667
"2021-12-13",5.6804
"2021-12-14",5.6815
"2021-12-15",5.6806
"2021-12-16",5.6884
"2021-12-17",5.6961
"2021-12-18",5.693722222222223
"2021-12-19",5.693155555555555
"2021-12-20",5.7425
"2021-12-21",5.7451
"2021-12-22",5.654
"2021-12-23",5.6749
"2021-12-24",5.6753
"2021-12-25",5.668800000000001
"2021-12-26",5.6496666666666675
"2021-12-27",5.6249
"2021-12-28",5.6283
"2021-12-29",5.7032
"2021-12-30",5.571
"2021-12-31",5.5703
