data,value
2016-08-06,0.002966666666666562
2016-08-07,0.002966666666666562
2016-08-08,0.002966666666667006
2016-08-09,-0.029300000000000104
2016-08-10,-0.01849999999999996
2016-08-11,0.017900000000000027
2016-08-12,0.047499999999999876
2016-08-13,-0.0020999999999999908
2016-08-14,-0.0020999999999999908
2016-08-15,-0.0020999999999999908
2016-08-16,0.01650000000000018
2016-08-17,0.0009999999999998899
2016-08-18,0.035600000000000076
2016-08-19,-0.035499999999999865
2016-08-20,-0.0007999999999999119
2016-08-21,-0.000800000000000356
2016-08-22,-0.0007999999999999119
2016-08-23,0.032399999999999984
2016-08-24,-0.008100000000000218
2016-08-25,0.01100000000000012
2016-08-26,0.028799999999999937
2016-08-27,-0.0118999999999998
2016-08-28,-0.011900000000000244
2016-08-29,-0.0118999999999998
2016-08-30,0.012099999999999778
2016-08-31,-0.014599999999999724
2016-09-01,0.030899999999999928
2016-09-02,-0.0013999999999998458
2016-09-03,0.00883333333333347
2016-09-04,0.008833333333332583
2016-09-05,0.008833333333333915
2016-09-06,-0.08800000000000008
2016-09-07,-0.0022999999999999687
2016-09-08,0.021300000000000097
2016-09-09,0.0591999999999997
2016-09-10,-0.009233333333333427
2016-09-11,-0.009233333333333427
2016-09-12,-0.009233333333332983
2016-09-13,0.06800000000000006
2016-09-14,0.028799999999999937
2016-09-15,-0.040200000000000014
2016-09-16,-0.040200000000000014
2016-09-17,0.0036333333333331552
2016-09-18,0.0036333333333335993
2016-09-19,0.0036333333333331552
2016-09-20,-0.014199999999999768
2016-09-21,-0.05180000000000007
2016-09-22,0.013700000000000045
2016-09-23,0.0242
2016-09-24,-0.0016333333333333755
2016-09-25,-0.0016333333333333755
2016-09-26,-0.0016333333333333755
2016-09-27,-0.00550000000000006
2016-09-28,-0.017900000000000027
2016-09-29,0.04280000000000017
2016-09-30,0.0007999999999999119
2016-10-01,-0.016599999999999948
2016-10-02,-0.016599999999999948
2016-10-03,-0.016599999999999948
2016-10-04,0.0472999999999999
2016-10-05,-0.037599999999999856
2016-10-06,0.009599999999999831
2016-10-07,-0.009399999999999853
2016-10-08,-0.004633333333333489
2016-10-09,-0.004633333333333045
2016-10-10,-0.004633333333333489
2016-10-11,-0.011200000000000099
2016-10-12,0.007200000000000095
2016-10-13,-0.02450000000000019
2016-10-14,0.027099999999999902
2016-10-15,-0.0009666666666667822
2016-10-16,-0.0009666666666663382
2016-10-17,-0.0009666666666667822
2016-10-18,-0.013399999999999856
2016-10-19,-0.019099999999999895
2016-10-20,-0.0264000000000002
2016-10-21,0.007800000000000029
2016-10-22,-0.00883333333333347
2016-10-23,-0.00883333333333347
2016-10-24,-0.008833333333333027
2016-10-25,-0.009500000000000064
2016-10-26,0.025799999999999823
2016-10-27,0.029200000000000337
2016-10-28,0.03639999999999999
2016-10-29,-0.00573333333333359
2016-10-30,-0.005733333333333146
2016-10-31,-0.00573333333333359
2016-11-01,0.04740000000000011
2016-11-02,-0.0007999999999999119
2016-11-03,0.006600000000000161
2016-11-04,-0.008800000000000363
2016-11-05,-0.010566666666666613
2016-11-06,-0.010566666666666613
2016-11-07,-0.010566666666666613
2016-11-08,-0.03249999999999975
2016-11-09,0.047699999999999854
2016-11-10,0.16920000000000002
2016-11-11,0.0051000000000001044
2016-11-12,0.013866666666666472
2016-11-13,0.013866666666666916
2016-11-14,0.013866666666666472
2016-11-15,0.007299999999999862
2016-11-16,-0.020399999999999974
2016-11-17,-0.000700000000000145
2016-11-18,-0.03579999999999961
2016-11-19,-0.010333333333333972
2016-11-20,-0.01033333333333264
2016-11-21,-0.010333333333333528
2016-11-22,0.0024999999999999467
2016-11-23,0.03949999999999987
2016-11-24,-0.0029999999999996696
2016-11-25,0.030799999999999716
2016-11-26,-0.01213333333333333
2016-11-27,-0.012133333333333773
2016-11-28,-0.012133333333332885
2016-11-29,0.013100000000000112
2016-11-30,-0.014800000000000146
2016-12-01,0.08760000000000012
2016-12-02,0.0036999999999998145
2016-12-03,-0.017999999999999794
2016-12-04,-0.018000000000000238
2016-12-05,-0.017999999999999794
2016-12-06,-0.013500000000000068
2016-12-07,-0.02499999999999991
2016-12-08,-0.00749999999999984
2016-12-09,0.0029999999999996696
2016-12-10,-0.01323333333333343
2016-12-11,-0.013233333333332986
2016-12-12,-0.01323333333333343
2016-12-13,-0.0032999999999998586
2016-12-14,0.0349999999999997
2016-12-15,-0.0009999999999998899
2016-12-16,0.022499999999999964
2016-12-17,-0.008999999999999897
2016-12-18,-0.008999999999999897
2016-12-19,-0.008999999999999897
2016-12-20,-0.010400000000000187
2016-12-21,-0.02760000000000007
2016-12-22,-0.03949999999999987
2016-12-23,-0.01650000000000018
2016-12-24,0.002000000000000224
2016-12-25,0.0019999999999997797
2016-12-26,0.002000000000000224
2016-12-27,-0.005800000000000249
2016-12-28,0.01330000000000009
2016-12-29,-0.029799999999999827
2016-12-30,0.0
2016-12-31,0.01033333333333264
2017-01-01,0.010333333333333972
2017-01-02,0.010333333333333083
2017-01-03,-0.02049999999999974
2017-01-04,-0.048900000000000166
2017-01-05,-0.017199999999999882
2017-01-06,0.02499999999999991
2017-01-07,-0.009066666666666556
2017-01-08,-0.009066666666667
2017-01-09,-0.009066666666666556
2017-01-10,-0.0007999999999999119
2017-01-11,0.0013999999999998458
2017-01-12,-0.009399999999999853
2017-01-13,0.033199999999999896
2017-01-14,0.006833333333333247
2017-01-15,0.006833333333333691
2017-01-16,0.006833333333333247
2017-01-17,-0.030299999999999994
2017-01-18,0.019400000000000084
2017-01-19,-0.03440000000000021
2017-01-20,-0.027499999999999858
2017-01-21,-0.0019000000000000128
2017-01-22,-0.0019000000000000128
2017-01-23,-0.0019000000000000128
2017-01-24,0.006899999999999906
2017-01-25,0.0
2017-01-26,0.007800000000000029
2017-01-27,-0.03699999999999992
2017-01-28,-0.004666666666666597
2017-01-29,-0.004666666666667041
2017-01-30,-0.004666666666666597
2017-01-31,0.023900000000000254
2017-02-01,-0.021399999999999864
2017-02-02,-0.00550000000000006
2017-02-03,-0.006400000000000183
2017-02-04,-0.0005333333333332746
2017-02-05,-0.0005333333333332746
2017-02-06,-0.0005333333333332746
2017-02-07,0.0044999999999997264
2017-02-08,-0.0029999999999996696
2017-02-09,0.012599999999999945
2017-02-10,-0.01440000000000019
2017-02-11,-0.0013999999999998458
2017-02-12,-0.00140000000000029
2017-02-13,-0.0013999999999998458
2017-02-14,-0.026499999999999968
2017-02-15,-0.027499999999999858
2017-02-16,0.03169999999999984
2017-02-17,0.015600000000000058
2017-02-18,-0.005933333333333124
2017-02-19,-0.005933333333333568
2017-02-20,-0.005933333333333124
2017-02-21,0.008099999999999774
2017-02-22,-0.031099999999999905
2017-02-23,-0.0045000000000001705
2017-02-24,0.05150000000000032
2017-02-25,-0.0006666666666665932
2017-02-26,-0.0006666666666670373
2017-02-27,-0.0006666666666665932
2017-02-28,0.00010000000000021103
2017-03-01,-0.01910000000000034
2017-03-02,0.0665
2017-03-03,-0.040699999999999736
2017-03-04,0.007600000000000051
2017-03-05,0.007599999999999607
2017-03-06,0.007600000000000051
2017-03-07,-0.019099999999999895
2017-03-08,0.04360000000000008
2017-03-09,0.030100000000000016
2017-03-10,-0.05370000000000008
2017-03-11,0.0045000000000001705
2017-03-12,0.0044999999999997264
2017-03-13,0.0045000000000001705
2017-03-14,0.015499999999999847
2017-03-15,-0.06479999999999997
2017-03-16,0.014800000000000146
2017-03-17,-0.026699999999999946
2017-03-18,-0.006400000000000183
2017-03-19,-0.006399999999999739
2017-03-20,-0.006400000000000183
2017-03-21,0.015800000000000036
2017-03-22,-0.00039999999999995595
2017-03-23,0.05149999999999988
2017-03-24,-0.030899999999999928
2017-03-25,0.005966666666666676
2017-03-26,0.005966666666666676
2017-03-27,0.005966666666666676
2017-03-28,0.014699999999999935
2017-03-29,-0.021300000000000097
2017-03-30,0.02970000000000006
2017-03-31,-0.02629999999999999
2017-04-01,-0.002866666666666795
2017-04-02,-0.002866666666666351
2017-04-03,-0.002866666666666795
2017-04-04,-0.02079999999999993
2017-04-05,0.026399999999999757
2017-04-06,0.022400000000000198
2017-04-07,0.0034999999999998366
2017-04-08,-0.0047333333333337
2017-04-09,-0.004733333333332812
2017-04-10,-0.004733333333333256
2017-04-11,0.005199999999999871
2017-04-12,-0.011400000000000077
2017-04-13,0.018600000000000172
2017-04-14,0.00039999999999995595
2017-04-15,-0.015433333333333188
2017-04-16,-0.015433333333333632
2017-04-17,-0.015433333333333188
2017-04-18,0.009500000000000064
2017-04-19,0.04420000000000002
2017-04-20,-0.0036000000000000476
2017-04-21,-0.00039999999999995595
2017-04-22,-0.006733333333333924
2017-04-23,-0.006733333333332592
2017-04-24,-0.00673333333333348
2017-04-25,0.019099999999999895
2017-04-26,0.02519999999999989
2017-04-27,0.011200000000000099
2017-04-28,-0.006899999999999906
2017-04-29,-3.333333333355171e-05
2017-04-30,-3.333333333355171e-05
2017-05-01,-3.333333333310762e-05
2017-05-02,-0.024799999999999933
2017-05-03,0.013500000000000068
2017-05-04,0.023299999999999876
2017-05-05,-0.011099999999999888
2017-05-06,0.006866666666666799
2017-05-07,0.0068666666666663545
2017-05-08,0.006866666666666799
2017-05-09,-0.007800000000000029
2017-05-10,-0.022399999999999753
2017-05-11,-0.027500000000000302
2017-05-12,-0.01849999999999996
2017-05-13,-0.0034999999999998366
2017-05-14,-0.0035000000000002807
2017-05-15,-0.0034999999999998366
2017-05-16,-0.014899999999999913
2017-05-17,0.04159999999999986
2017-05-18,0.2330000000000001
2017-05-19,-0.1181000000000001
2017-05-20,0.004233333333333089
2017-05-21,0.004233333333333533
2017-05-22,0.004233333333333533
2017-05-23,0.0049000000000001265
2017-05-24,0.007899999999999796
2017-05-25,-0.0047999999999999154
2017-05-26,-0.013500000000000068
2017-05-27,-0.0011333333333332085
2017-05-28,-0.0011333333333336526
2017-05-29,-0.0011333333333332085
2017-05-30,0.0009999999999998899
2017-05-31,-0.031099999999999905
2017-06-01,0.02400000000000002
2017-06-02,-0.0022999999999999687
2017-06-03,0.016199999999999992
2017-06-04,0.016199999999999992
2017-06-05,0.016199999999999992
2017-06-06,-0.019099999999999895
2017-06-07,-0.008300000000000196
2017-06-08,-0.007800000000000029
2017-06-09,0.0354000000000001
2017-06-10,0.007000000000000117
2017-06-11,0.007000000000000117
2017-06-12,0.006999999999999673
2017-06-13,-0.0026999999999999247
2017-06-14,-0.0411999999999999
2017-06-15,0.0007999999999999119
2017-06-16,0.018299999999999983
2017-06-17,-0.0034999999999998366
2017-06-18,-0.0034999999999998366
2017-06-19,-0.0035000000000002807
2017-06-20,0.04420000000000002
2017-06-21,0.009300000000000086
2017-06-22,0.006199999999999761
2017-06-23,0.000500000000000167
2017-06-24,-0.01556666666666695
2017-06-25,-0.015566666666666507
2017-06-26,-0.015566666666666507
2017-06-27,0.017199999999999882
2017-06-28,-0.03299999999999992
2017-06-29,0.023800000000000043
2017-06-30,0.0028999999999999027
2017-07-01,-0.0019000000000000128
2017-07-02,-0.0019000000000000128
2017-07-03,-0.0019000000000000128
2017-07-04,0.007800000000000029
2017-07-05,-0.020399999999999974
2017-07-06,0.007299999999999862
2017-07-07,-0.014899999999999913
2017-07-08,-0.008533333333333282
2017-07-09,-0.008533333333333282
2017-07-10,-0.008533333333333282
2017-07-11,-0.0009000000000001229
2017-07-12,-0.04689999999999994
2017-07-13,0.005900000000000016
2017-07-14,-0.03390000000000004
2017-07-15,0.0011333333333332085
2017-07-16,0.0011333333333336526
2017-07-17,0.0011333333333332085
2017-07-18,-0.028799999999999937
2017-07-19,-0.00550000000000006
2017-07-20,-0.028200000000000003
2017-07-21,0.020999999999999908
2017-07-22,0.0017333333333331424
2017-07-23,0.0017333333333335865
2017-07-24,0.0017333333333331424
2017-07-25,0.02560000000000029
2017-07-26,-0.03390000000000004
2017-07-27,0.01429999999999998
2017-07-28,-0.02110000000000012
2017-07-29,-0.0018333333333333535
2017-07-30,-0.0018333333333333535
2017-07-31,-0.0018333333333333535
2017-08-01,0.00010000000000021103
2017-08-02,-0.012799999999999923
2017-08-03,-0.001100000000000101
2017-08-04,0.01869999999999994
2017-08-05,-0.0015999999999998238
2017-08-06,-0.0016000000000002679
2017-08-07,-0.0015999999999998238
2017-08-08,0.00039999999999995595
2017-08-09,0.028999999999999915
2017-08-10,0.01980000000000004
2017-08-11,0.018100000000000005
2017-08-12,-0.0015999999999998238
2017-08-13,-0.0016000000000002679
2017-08-14,-0.0015999999999998238
2017-08-15,-0.01949999999999985
2017-08-16,-0.017100000000000115
2017-08-17,0.022699999999999942
2017-08-18,-0.02859999999999996
2017-08-19,0.005999999999999783
2017-08-20,0.006000000000000227
2017-08-21,0.005999999999999783
2017-08-22,-0.0034000000000000696
2017-08-23,-0.01969999999999983
2017-08-24,0.006699999999999928
2017-08-25,0.012199999999999989
2017-08-26,0.0022333333333333094
2017-08-27,0.0022333333333333094
2017-08-28,0.0022333333333333094
2017-08-29,-0.0017999999999998018
2017-08-30,-0.0049000000000001265
2017-08-31,-0.012399999999999967
2017-09-01,-0.006299999999999972
2017-09-02,3.333333333310762e-05
2017-09-03,3.333333333355171e-05
2017-09-04,3.333333333355171e-05
2017-09-05,-0.02430000000000021
2017-09-06,-0.016999999999999904
2017-09-07,-0.001100000000000101
2017-09-08,-0.012599999999999945
2017-09-09,0.005399999999999849
2017-09-10,0.0054000000000002935
2017-09-11,0.005399999999999849
2017-09-12,0.022299999999999986
2017-09-13,0.010099999999999998
2017-09-14,-0.01629999999999976
2017-09-15,-0.010500000000000398
2017-09-16,0.00943333333333296
2017-09-17,0.009433333333333405
2017-09-18,0.009433333333333849
2017-09-19,-0.0017000000000000348
2017-09-20,-0.0026000000000001577
2017-09-21,0.0052000000000003155
2017-09-22,-0.012700000000000156
2017-09-23,0.011633333333333162
2017-09-24,0.011633333333333606
2017-09-25,0.011633333333333162
2017-09-26,0.006699999999999928
2017-09-27,0.02660000000000018
2017-09-28,-0.010699999999999932
2017-09-29,-0.02059999999999995
2017-09-30,-0.002466666666666839
2017-10-01,-0.002466666666666395
2017-10-02,-0.002466666666666839
2017-10-03,-0.011800000000000033
2017-10-04,-0.007600000000000051
2017-10-05,0.019400000000000084
2017-10-06,0.0015999999999998238
2017-10-07,0.01089999999999991
2017-10-08,0.010900000000000354
2017-10-09,0.01089999999999991
2017-10-10,-0.009300000000000086
2017-10-11,-0.007099999999999884
2017-10-12,-0.0019000000000000128
2017-10-13,-0.0253000000000001
2017-10-14,0.0086666666666666
2017-10-15,0.0086666666666666
2017-10-16,0.0086666666666666
2017-10-17,-0.013199999999999878
2017-10-18,0.013100000000000112
2017-10-19,-0.0040000000000000036
2017-10-20,0.025500000000000078
2017-10-21,0.015066666666666784
2017-10-22,0.015066666666665895
2017-10-23,0.015066666666667228
2017-10-24,0.005700000000000038
2017-10-25,-0.010299999999999976
2017-10-26,0.057399999999999896
2017-10-27,-0.054300000000000015
2017-10-28,0.017599999999999838
2017-10-29,0.017600000000000282
2017-10-30,0.017599999999999838
2017-10-31,-0.01639999999999997
2017-11-01,-0.004999999999999893
2017-11-02,0.0002999999999997449
2017-11-03,0.04640000000000022
2017-11-04,-0.021633333333333393
2017-11-05,-0.021633333333333837
2017-11-06,-0.02163333333333295
2017-11-07,0.02190000000000003
2017-11-08,-0.016599999999999948
2017-11-09,-0.0026999999999999247
2017-11-10,0.025799999999999823
2017-11-11,0.000500000000000167
2017-11-12,0.000500000000000167
2017-11-13,0.0004999999999997229
2017-11-14,0.03370000000000006
2017-11-15,0.00019999999999997797
2017-11-16,-0.03929999999999989
2017-11-17,-0.016599999999999948
2017-11-18,0.0
2017-11-19,0.0
2017-11-20,0.0
2017-11-21,0.0013999999999998458
2017-11-22,-0.034499999999999975
2017-11-23,-0.0023999999999997357
2017-11-24,0.011099999999999888
2017-11-25,-0.0017333333333335865
2017-11-26,-0.0017333333333331424
2017-11-27,-0.0017333333333335865
2017-11-28,-0.014699999999999935
2017-11-29,0.03300000000000036
2017-11-30,0.026599999999999735
2017-12-01,-0.014599999999999724
2017-12-02,-0.004633333333333489
2017-12-03,-0.004633333333333045
2017-12-04,-0.004633333333333489
2017-12-05,-0.0024000000000001798
2017-12-06,-0.006099999999999994
2017-12-07,0.05500000000000016
2017-12-08,0.0011999999999998678
2017-12-09,0.0042999999999997485
2017-12-10,0.0043000000000001926
2017-12-11,0.0043000000000001926
2017-12-12,0.0017000000000000348
2017-12-13,0.0034999999999998366
2017-12-14,0.03189999999999982
2017-12-15,-0.04719999999999969
2017-12-16,-0.0007999999999999119
2017-12-17,-0.000800000000000356
2017-12-18,-0.0007999999999999119
2017-12-19,-0.0022999999999999687
2017-12-20,0.007899999999999796
2017-12-21,0.010499999999999954
2017-12-22,0.028600000000000403
2017-12-23,0.0
2017-12-24,0.0
2017-12-25,0.0
2017-12-26,-0.025900000000000034
2017-12-27,0.0038999999999997925
2017-12-28,-0.0024999999999999467
2017-12-29,0.0
2017-12-30,0.0
2017-12-31,0.0
2018-01-01,0.0
2018-01-02,-0.05339999999999989
2018-01-03,-0.02210000000000001
2018-01-04,-0.0024000000000001798
2018-01-05,-0.005399999999999849
2018-01-06,0.003833333333333133
2018-01-07,0.0038333333333335773
2018-01-08,0.003833333333333133
2018-01-09,0.007600000000000051
2018-01-10,-0.020000000000000018
2018-01-11,-0.012799999999999923
2018-01-12,-0.009100000000000108
2018-01-13,0.0033000000000003027
2018-01-14,0.0032999999999998586
2018-01-15,0.0032999999999998586
2018-01-16,0.008000000000000007
2018-01-17,-0.0004999999999997229
2018-01-18,-0.017300000000000093
2018-01-19,-0.010299999999999976
2018-01-20,0.001966666666666672
2018-01-21,0.001966666666666228
2018-01-22,0.001966666666667116
2018-01-23,0.03489999999999993
2018-01-24,-0.09050000000000002
2018-01-25,0.0019999999999997797
2018-01-26,0.0024999999999999467
2018-01-27,0.0013333333333331865
2018-01-28,0.0013333333333336306
2018-01-29,0.0013333333333331865
2018-01-30,0.026200000000000223
2018-01-31,0.0047000000000001485
2018-02-01,-0.019000000000000128
2018-02-02,0.051200000000000134
2018-02-03,0.014800000000000146
2018-02-04,0.014799999999999702
2018-02-05,0.014800000000000146
2018-02-06,-0.02770000000000028
2018-02-07,0.036599999999999966
2018-02-08,0.01440000000000019
2018-02-09,0.008399999999999963
2018-02-10,0.00039999999999995595
2018-02-11,0.00039999999999995595
2018-02-12,0.00039999999999995595
2018-02-13,0.000300000000000189
2018-02-14,-0.07830000000000004
2018-02-15,0.010499999999999954
2018-02-16,0.0032999999999998586
2018-02-17,0.0011333333333332085
2018-02-18,0.0011333333333336526
2018-02-19,0.0011333333333332085
2018-02-20,0.02110000000000012
2018-02-21,0.013500000000000068
2018-02-22,-0.019000000000000128
2018-02-23,-0.0123000000000002
2018-02-24,-0.004033333333333111
2018-02-25,-0.004033333333333555
2018-02-26,-0.004033333333333111
2018-02-27,0.025799999999999823
2018-02-28,-0.005399999999999849
2018-03-01,0.005300000000000082
2018-03-02,0.0013000000000000789
2018-03-03,-0.003266666666666751
2018-03-04,-0.003266666666667195
2018-03-05,-0.003266666666666307
2018-03-06,-0.031299999999999883
2018-03-07,0.03370000000000006
2018-03-08,0.021500000000000075
2018-03-09,-0.011600000000000055
2018-03-10,0.0022999999999999687
2018-03-11,0.0022999999999999687
2018-03-12,0.0022999999999999687
2018-03-13,-0.0015000000000000568
2018-03-14,0.0
2018-03-15,0.025500000000000078
2018-03-16,-0.0051000000000001044
2018-03-17,0.0017000000000000348
2018-03-18,0.0017000000000000348
2018-03-19,0.0017000000000000348
2018-03-20,0.025500000000000078
2018-03-21,-0.039200000000000124
2018-03-22,0.043400000000000105
2018-03-23,-0.0036000000000000476
2018-03-24,-0.00013333333333331865
2018-03-25,-0.00013333333333331865
2018-03-26,-0.00013333333333331865
2018-03-27,0.016900000000000137
2018-03-28,-0.008300000000000196
2018-03-29,-0.014499999999999957
2018-03-30,-0.0009000000000001229
2018-03-31,0.0020333333333333314
2018-04-01,0.0020333333333333314
2018-04-02,0.0020333333333333314
2018-04-03,0.030100000000000016
2018-04-04,-0.011600000000000055
2018-04-05,0.015200000000000102
2018-04-06,0.024799999999999933
2018-04-07,0.01676666666666682
2018-04-08,0.016766666666666374
2018-04-09,0.01676666666666682
2018-04-10,-0.011200000000000099
2018-04-11,-0.034199999999999786
2018-04-12,0.03869999999999996
2018-04-13,0.008999999999999897
2018-04-14,-0.0009666666666667822
2018-04-15,-0.0009666666666663382
2018-04-16,-0.0009666666666667822
2018-04-17,-0.011400000000000077
2018-04-18,-0.027499999999999858
2018-04-19,0.008000000000000007
2018-04-20,0.024499999999999744
2018-04-21,0.013233333333332986
2018-04-22,0.013233333333333874
2018-04-23,0.01323333333333343
2018-04-24,0.01869999999999994
2018-04-25,0.013599999999999834
2018-04-26,-0.009500000000000064
2018-04-27,-0.01869999999999994
2018-04-28,0.016799999999999926
2018-04-29,0.01680000000000037
2018-04-30,0.016799999999999926
2018-05-01,0.00039999999999995595
2018-05-02,0.04420000000000002
2018-05-03,-0.023600000000000065
2018-05-04,0.0020999999999999908
2018-05-05,0.007699999999999818
2018-05-06,0.007700000000000262
2018-05-07,0.007699999999999818
2018-05-08,0.010200000000000209
2018-05-09,0.028799999999999937
2018-05-10,-0.04220000000000024
2018-05-11,0.04970000000000008
2018-05-12,0.007733333333332926
2018-05-13,0.007733333333333814
2018-05-14,0.00773333333333337
2018-05-15,0.030899999999999928
2018-05-16,0.02210000000000001
2018-05-17,0.020500000000000185
2018-05-18,0.04039999999999999
2018-05-19,-0.019933333333333803
2018-05-20,-0.01993333333333336
2018-05-21,-0.019933333333332914
2018-05-22,-0.032399999999999984
2018-05-23,-0.016000000000000014
2018-05-24,0.02079999999999993
2018-05-25,0.0028000000000001357
2018-05-26,0.02760000000000007
2018-05-27,0.027599999999999625
2018-05-28,0.02760000000000007
2018-05-29,-0.009799999999999809
2018-05-30,-0.0013000000000000789
2018-05-31,-0.0005999999999999339
2018-06-01,0.03980000000000006
2018-06-02,-0.00550000000000006
2018-06-03,-0.00550000000000006
2018-06-04,-0.00550000000000006
2018-06-05,0.06000000000000005
2018-06-06,0.04200000000000026
2018-06-07,0.05899999999999972
2018-06-08,-0.1983999999999999
2018-06-09,9.999999999976694e-05
2018-06-10,0.00010000000000021103
2018-06-11,0.00010000000000021103
2018-06-12,0.008799999999999919
2018-06-13,0.0015999999999998238
2018-06-14,0.08590000000000009
2018-06-15,-0.07640000000000002
2018-06-16,0.005799999999999805
2018-06-17,0.005800000000000249
2018-06-18,0.005799999999999805
2018-06-19,0.00010000000000021103
2018-06-20,0.024399999999999977
2018-06-21,-0.0024000000000001798
2018-06-22,0.016900000000000137
2018-06-23,-0.0030999999999998806
2018-06-24,-0.0031000000000003247
2018-06-25,-0.0030999999999998806
2018-06-26,0.024900000000000144
2018-06-27,0.06119999999999992
2018-06-28,-0.00039999999999995595
2018-06-29,0.014699999999999935
2018-06-30,0.011933333333332907
2018-07-01,0.011933333333333351
2018-07-02,0.011933333333333795
2018-07-03,-0.01540000000000008
2018-07-04,0.016199999999999992
2018-07-05,0.019000000000000128
2018-07-06,-0.06990000000000007
2018-07-07,0.0032999999999998586
2018-07-08,0.0033000000000003027
2018-07-09,0.0032999999999998586
2018-07-10,-0.05750000000000011
2018-07-11,0.062100000000000044
2018-07-12,0.0049000000000001265
2018-07-13,-0.030400000000000205
2018-07-14,0.0028999999999999027
2018-07-15,0.0029000000000003467
2018-07-16,0.0028999999999999027
2018-07-17,-0.021700000000000053
2018-07-18,0.012399999999999967
2018-07-19,-0.021700000000000053
2018-07-20,-0.0613999999999999
2018-07-21,0.004833333333333467
2018-07-22,0.004833333333333023
2018-07-23,0.004833333333333467
2018-07-24,-0.034499999999999975
2018-07-25,-0.059499999999999886
2018-07-26,0.057599999999999874
2018-07-27,-0.034800000000000164
2018-07-28,0.006433333333333291
2018-07-29,0.006433333333333735
2018-07-30,0.006433333333333291
2018-07-31,0.025599999999999845
2018-08-01,-0.006400000000000183
2018-08-02,0.00040000000000040004
2018-08-03,-0.042300000000000004
2018-08-04,0.009433333333333405
2018-08-05,0.00943333333333296
2018-08-06,0.009433333333333405
2018-08-07,0.015200000000000102
2018-08-08,0.02059999999999995
2018-08-09,0.02939999999999987
2018-08-10,0.05810000000000004
2018-08-11,0.008133333333332882
2018-08-12,0.00813333333333377
2018-08-13,0.008133333333333326
2018-08-14,-0.016699999999999715
2018-08-15,0.03819999999999979
2018-08-16,0.0017000000000000348
2018-08-17,0.0043999999999999595
2018-08-18,0.0194666666666663
2018-08-19,0.019466666666667187
2018-08-20,0.019466666666666743
2018-08-21,0.07769999999999966
2018-08-22,-0.005199999999999427
2018-08-23,0.07299999999999951
2018-08-24,-0.013499999999999623
2018-08-25,-0.008166666666666877
2018-08-26,-0.008166666666666877
2018-08-27,-0.008166666666666877
2018-08-28,0.056700000000000195
2018-08-29,-0.026799999999999713
2018-08-30,0.04209999999999958
2018-08-31,-0.09389999999999965
2018-09-01,0.03446666666666687
2018-09-02,0.03446666666666598
2018-09-03,0.03446666666666687
2018-09-04,0.0011999999999998678
2018-09-05,-0.01359999999999939
2018-09-06,-0.08760000000000012
2018-09-07,0.000700000000000145
2018-09-08,0.009000000000000341
2018-09-09,0.008999999999999453
2018-09-10,0.009000000000000341
2018-09-11,0.06679999999999975
2018-09-12,0.004399999999999515
2018-09-13,0.04980000000000029
2018-09-14,-0.033500000000000085
2018-09-15,-0.013933333333333131
2018-09-16,-0.01393333333333402
2018-09-17,-0.013933333333333131
2018-09-18,0.02800000000000047
2018-09-19,-0.028900000000000148
2018-09-20,-0.054400000000000226
2018-09-21,-0.025500000000000078
2018-09-22,0.013733333333333597
2018-09-23,0.013733333333333597
2018-09-24,0.013733333333333597
2018-09-25,-0.017100000000000115
2018-09-26,-0.04350000000000076
2018-09-27,-0.019899999999999807
2018-09-28,0.03680000000000039
2018-09-29,-0.010333333333333528
2018-09-30,-0.010333333333333528
2018-10-01,-0.010333333333333528
2018-10-02,-0.07669999999999977
2018-10-03,-0.039899999999999824
2018-10-04,-0.027000000000000135
2018-10-05,-0.033199999999999896
2018-10-06,-0.020766666666666822
2018-10-07,-0.020766666666666822
2018-10-08,-0.020766666666666378
2018-10-09,-0.06349999999999989
2018-10-10,0.040000000000000036
2018-10-11,0.025700000000000056
2018-10-12,0.0017999999999998018
2018-10-13,-0.01576666666666693
2018-10-14,-0.015766666666666485
2018-10-15,-0.015766666666666485
2018-10-16,-0.010499999999999954
2018-10-17,-0.03770000000000007
2018-10-18,0.03410000000000002
2018-10-19,-0.006699999999999928
2018-10-20,-0.009633333333333827
2018-10-21,-0.009633333333333383
2018-10-22,-0.009633333333332939
2018-10-23,0.008199999999999985
2018-10-24,0.04079999999999995
2018-10-25,-0.029199999999999893
2018-10-26,-0.06289999999999996
2018-10-27,0.02526666666666655
2018-10-28,0.025266666666666993
2018-10-29,0.02526666666666655
2018-10-30,-0.021300000000000097
2018-10-31,0.024599999999999955
2018-11-01,-0.02079999999999993
2018-11-02,-0.0043999999999999595
2018-11-03,0.009799999999999809
2018-11-04,0.009800000000000253
2018-11-05,0.009799999999999809
2018-11-06,0.03529999999999989
2018-11-07,-0.02970000000000006
2018-11-08,0.02870000000000017
2018-11-09,-0.027000000000000135
2018-11-10,0.011333333333332973
2018-11-11,0.011333333333333417
2018-11-12,0.011333333333333862
2018-11-13,0.03569999999999984
2018-11-14,-0.019099999999999895
2018-11-15,0.00019999999999997797
2018-11-16,-0.04079999999999995
2018-11-17,0.0045000000000001705
2018-11-18,0.0044999999999997264
2018-11-19,0.0045000000000001705
2018-11-20,0.00019999999999997797
2018-11-21,0.04039999999999999
2018-11-22,0.006899999999999906
2018-11-23,0.023800000000000043
2018-11-24,0.03756666666666675
